ID,Salary_Prediction
871,5729.739646495876
872,2268.4341695400162
873,13893.88804260228
874,1824.919695448495
875,1744.6761233300858
876,7239.117352480452
877,4890.138767429968
878,1512.3552690988618
879,2332.0899181111376
880,15205.122257624917
881,10857.926878347069
882,2362.1749281654843
883,5843.213213277201
884,5743.575758969851
885,6544.884604382961
886,5979.832751810129
887,5566.952058311659
888,6257.231458847583
889,5912.222545319174
890,2703.443987988487
891,6331.14558052251
892,9456.75209452784
893,9158.613209559993
894,5604.397583797506
895,10825.416656636442
896,10089.824524125903
897,9945.348249946308
898,13568.046516510818
899,5652.484804325307
900,2572.1372293519435
901,1960.4210535895681
902,6136.254053595444
903,6045.912747873195
904,2680.9751552847792
905,14210.991742689097
906,5435.1587863361265
907,9947.919173446566
908,6119.763910592241
909,1807.6612665931534
910,2367.7133829471663
911,18702.54051385068
912,2817.1915430940912
913,2364.5970442243056
914,9838.839941842376
915,6079.663043179351
916,5664.480834584276
917,2836.8649279057686
918,5632.808270208964
919,2036.9405240900333
920,2582.287628366984
921,1795.8053693090424
922,1746.0098303546465
923,6108.083723836403
924,6396.211329898545
925,15595.85512092561
926,1790.5194382245654
927,5857.946927297199
928,10096.738941611984
929,1508.2257777986679
930,1741.7819944319153
931,5668.166904395714
932,10032.388800013334
933,9477.10854300142
934,1390.5132038240117
935,2091.657788542363
936,1923.235328902766
937,10209.0120243187
938,10346.390752053061
939,6375.074904444505
940,2307.4807771463816
941,2806.3567812703227
942,9612.431932154976
943,9833.728965234677
944,6149.826315619256
945,1604.1212629811234
946,5605.313413288637
947,1850.2999665580464
948,2408.280538488615
949,2386.546331680521
950,4990.1277090852345
951,2508.3053857606174
952,5318.873394674796
953,5505.062492746793
954,1886.9807004934137
955,5334.160965025233
956,10338.415710716283
957,11802.103002440146
958,1050.9124502900586
959,10572.877210328388
960,19022.186030275956
961,2156.0285293795187
962,5999.14710386378
963,5785.628923315404
964,6442.192607891184
965,2367.3653755785463
966,18361.19421119414
967,2066.6785180389106
968,9721.200269873285
969,15553.674902321758
970,1933.9837606040192
971,5504.23692676777
972,5447.387472971908
973,1852.9476628022412
974,2428.198308492612
975,6005.653177620201
